

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0719 seconds (0.0720 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0669 ( 95.7%)   0.0020 (100.0%)   0.0689 ( 95.8%)   0.0692 ( 96.0%)      11784  instruction-set extension (identification & selection)
   0.0020 (  2.8%)   0.0000 (  0.0%)   0.0020 (  2.7%)   0.0016 (  2.3%)        136  Module Verifier
   0.0009 (  1.4%)   0.0000 (  0.0%)   0.0009 (  1.3%)   0.0011 (  1.5%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0699 (100.0%)   0.0020 (100.0%)   0.0719 (100.0%)   0.0720 (100.0%)      21920  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
2		, 0.02349	, 4258	, 0
2		, 0.02362	, 4233	, 0
2		, 0.02364	, 4231	, 0
2		, 0.02369	, 4221	, 0
2		, 0.02389	, 4186	, 0
2		, 0.02393	, 4178	, 0
2		, 0.02417	, 4138	, 0
2		, 0.02417	, 4138	, 0
2		, 0.02424	, 4126	, 0
2		, 0.02428	, 4119	, 0
2		, 0.02437	, 4103	, 0
2		, 0.02442	, 4095	, 0
2		, 0.02449	, 4083	, 0
2		, 0.02450	, 4082	, 0
2		, 0.02469	, 4051	, 0
2		, 0.02472	, 4045	, 0
2		, 0.02478	, 4035	, 0
2		, 0.02481	, 4030	, 0
2		, 0.02483	, 4027	, 0
2		, 0.02490	, 4016	, 0
2		, 0.02498	, 4004	, 0
2		, 0.02498	, 4004	, 0
2		, 0.02501	, 3999	, 0
2		, 0.02523	, 3964	, 0
2		, 0.02536	, 3943	, 0
2		, 0.02539	, 3938	, 0
2		, 0.02545	, 3930	, 0
3		, 0.02804	, 3566	, 0
3		, 0.02897	, 3452	, 0
3		, 0.02936	, 3406	, 0
3		, 0.02945	, 3396	, 0
3		, 0.02958	, 3381	, 0
3		, 0.02988	, 3347	, 0
3		, 0.02995	, 3339	, 0
3		, 0.02996	, 3338	, 0
3		, 0.03015	, 3317	, 0
3		, 0.03018	, 3314	, 1
3		, 0.03027	, 3304	, 0
3		, 0.03043	, 3286	, 0
3		, 0.03058	, 3270	, 1
3		, 0.03101	, 3225	, 1
3		, 0.03107	, 3219	, 1
3		, 0.03126	, 3199	, 1
3		, 0.03129	, 3196	, 1
3		, 0.03140	, 3185	, 1
3		, 0.03304	, 3027	, 3
3		, 0.03359	, 2977	, 1
3		, 0.03416	, 2927	, 3
3		, 0.03416	, 2927	, 3
3		, 0.03438	, 2909	, 3
3		, 0.03455	, 2894	, 3
3		, 0.03459	, 2891	, 3
4		, 0.03346	, 2989	, 0
4		, 0.03546	, 2820	, 1
4		, 0.03778	, 2647	, 1
4		, 0.03826	, 2614	, 1
4		, 0.03923	, 2549	, 1
4		, 0.03926	, 2547	, 3
4		, 0.03971	, 2518	, 1
4		, 0.04027	, 2483	, 3
4		, 0.04057	, 2465	, 1
4		, 0.04156	, 2406	, 3
5		, 0.04505	, 2220	, 3
5		, 0.04608	, 2170	, 3
5		, 0.04803	, 2082	, 3
5		, 0.05679	, 1761	, 4
5		, 0.05731	, 1745	, 4
5		, 0.05737	, 1743	, 4
5		, 0.05744	, 1741	, 4
5		, 0.05754	, 1738	, 4
5		, 0.05797	, 1725	, 4
5		, 0.05804	, 1723	, 4
5		, 0.05858	, 1707	, 4
6		, 0.04394	, 2276	, 1
6		, 0.04997	, 2001	, 1
6		, 0.05453	, 1834	, 3
6		, 0.05476	, 1826	, 3
6		, 0.05537	, 1806	, 3
6		, 0.05559	, 1799	, 3
6		, 0.05705	, 1753	, 4
7		, 0.06601	, 1515	, 5
7		, 0.06623	, 1510	, 5
7		, 0.06658	, 1502	, 5
7		, 0.06662	, 1501	, 5
7		, 0.06689	, 1495	, 5
7		, 0.06693	, 1494	, 5
7		, 0.06698	, 1493	, 5
7		, 0.06707	, 1491	, 5
7		, 0.06711	, 1490	, 5
7		, 0.06720	, 1488	, 5
7		, 0.06720	, 1488	, 5
7		, 0.06761	, 1479	, 5
