

app  = aes
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 111.7740 seconds (111.9147 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  111.7330 ( 99.9%)   0.0219 (100.0%)  111.7550 ( 99.9%)  111.8965 ( 99.9%)      34584  instruction-set extension (identification & selection)
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0161 (  0.0%)        136  Module Verifier
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  111.7520 (100.0%)   0.0219 (100.0%)  111.7740 (100.0%)  111.9147 (100.0%)      34736  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
DAG_size	, msecs		, it	, candidate_found
1		, 0.01964	, 5092	, 0
1		, 0.02020	, 4950	, 0
1		, 0.02050	, 4879	, 0
1		, 0.02053	, 4870	, 0
3		, 0.04833	, 2069	, 0
3		, 0.11442	, 874	, 1
3		, 0.19570	, 511	, 3
3		, 0.19608	, 510	, 3
3		, 0.19608	, 510	, 3
3		, 0.19646	, 509	, 3
3		, 0.19646	, 509	, 3
3		, 0.19646	, 509	, 3
3		, 0.19685	, 508	, 3
3		, 0.19724	, 507	, 3
3		, 0.19724	, 507	, 3
3		, 0.19763	, 506	, 3
3		, 0.19802	, 505	, 3
3		, 0.19841	, 504	, 3
4		, 0.05750	, 1739	, 0
4		, 0.05790	, 1727	, 0
4		, 0.05807	, 1722	, 0
4		, 0.05841	, 1712	, 0
4		, 0.06046	, 1654	, 0
4		, 0.06079	, 1645	, 0
4		, 0.12422	, 805	, 1
4		, 0.12821	, 780	, 1
4		, 0.12854	, 778	, 1
4		, 0.12854	, 778	, 1
4		, 0.21142	, 473	, 3
5		, 0.19841	, 504	, 3
5		, 0.20040	, 499	, 2
5		, 0.27322	, 366	, 4
5		, 0.27778	, 360	, 4
5		, 0.31546	, 317	, 5
5		, 0.31546	, 317	, 5
5		, 0.31746	, 315	, 5
5		, 0.31746	, 315	, 5
5		, 0.31746	, 315	, 5
5		, 0.31949	, 313	, 5
5		, 0.31949	, 313	, 5
5		, 0.31949	, 313	, 5
5		, 0.32051	, 312	, 5
5		, 0.46083	, 217	, 9
5		, 0.46948	, 213	, 5
6		, 0.12063	, 829	, 1
6		, 0.12107	, 826	, 1
6		, 0.12240	, 817	, 1
6		, 0.12255	, 816	, 1
6		, 0.18904	, 529	, 2
6		, 0.20964	, 477	, 3
6		, 0.21231	, 471	, 3
6		, 0.23148	, 432	, 3
6		, 0.23202	, 431	, 3
6		, 0.23256	, 430	, 3
6		, 0.23310	, 429	, 3
6		, 0.23310	, 429	, 3
6		, 0.23310	, 429	, 3
6		, 0.23310	, 429	, 3
6		, 0.23419	, 427	, 3
6		, 0.23419	, 427	, 3
6		, 0.23474	, 426	, 3
6		, 0.33113	, 302	, 4
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33557	, 298	, 4
6		, 0.52632	, 190	, 9
6		, 0.53192	, 188	, 9
6		, 0.68027	, 147	, 15
6		, 0.68493	, 146	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.68966	, 145	, 15
6		, 0.69444	, 144	, 15
7		, 0.41841	, 239	, 5
7		, 0.42194	, 237	, 5
7		, 0.47170	, 212	, 9
7		, 0.57143	, 175	, 10
7		, 0.58139	, 172	, 10
7		, 0.58479	, 171	, 10
7		, 0.58479	, 171	, 10
7		, 0.63291	, 158	, 12
7		, 0.63291	, 158	, 12
7		, 0.63291	, 158	, 12
7		, 0.63694	, 157	, 12
8		, 0.33223	, 301	, 5
8		, 0.33333	, 300	, 5
8		, 0.33333	, 300	, 5
8		, 0.47847	, 209	, 8
8		, 0.47847	, 209	, 8
8		, 0.47847	, 209	, 8
8		, 0.48077	, 208	, 8
8		, 0.48309	, 207	, 8
8		, 0.48309	, 207	, 8
8		, 0.51020	, 196	, 7
8		, 0.77519	, 129	, 13
8		, 0.90909	, 110	, 19
9		, 0.38023	, 263	, 5
9		, 0.38168	, 262	, 5
9		, 0.38314	, 261	, 5
9		, 0.66225	, 151	, 8
10		, 0.40984	, 244	, 5
10		, 0.41494	, 241	, 5
10		, 0.48544	, 206	, 7
10		, 1.26582	, 79	, 23
10		, 1.50746	, 67	, 15
11		, 1.00000	, 100	, 19
11		, 1.44928	, 69	, 21
12		, 1.42857	, 70	, 26
12		, 1.44286	, 70	, 26
12		, 1.44286	, 70	, 26
13		, 1.00000	, 100	, 20
14		, 0.74074	, 135	, 10
14		, 1.17647	, 85	, 22
14		, 1.17647	, 85	, 22
14		, 1.17647	, 85	, 22
14		, 1.61290	, 62	, 29
15		, 1.13636	, 88	, 15
17		, 0.84746	, 118	, 9
17		, 0.97087	, 103	, 12
22		, 3.33333	, 30	, 25
24		, 2.14894	, 47	, 19
25		, 2.17391	, 46	, 19
25		, 2.19565	, 46	, 19
28		, 2.38095	, 42	, 24
29		, 2.40476	, 42	, 24
29		, 2.40476	, 42	, 24
29		, 2.75676	, 37	, 30
29		, 3.06061	, 33	, 29
31		, 0.78125	, 128	, 7
31		, 2.63158	, 38	, 45
31		, 2.63158	, 38	, 45
33		, 6.56250	, 16	, 40
33		, 6.56250	, 16	, 40
33		, 6.62500	, 16	, 40
34		, 2.91429	, 35	, 48
34		, 2.94118	, 34	, 48
34		, 2.94118	, 34	, 48
35		, 0.86957	, 115	, 7
35		, 0.87719	, 114	, 7
35		, 3.29032	, 31	, 49
42		, 2.42857	, 42	, 34
54		, 1.88679	, 53	, 18
54		, 3616.50000	, 2	, 66
67		, 4.80952	, 21	, 66
68		, 33.33330	, 3	, 71
73		, 9114.00000	, 2	, 86
73		, 9128.50000	, 2	, 86
73		, 9144.50000	, 2	, 86
75		, 1.28205	, 78	, 7
91		, 8.33333	, 12	, 121
91		, 8.41667	, 12	, 121
115		, 3.00000	, 34	, 19
126		, 16.42860	, 7	, 210
131		, 3.25806	, 31	, 19
131		, 3.36667	, 30	, 19
131		, 3.43333	, 30	, 19
132		, 18.00000	, 6	, 219
133		, 8.66667	, 12	, 95
