

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1125.1989 seconds (1129.2503 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  1125.1709 ( 99.9%)   0.0249 (100.0%)  1125.1959 ( 99.9%)  1129.2474 ( 99.9%)      12880  instruction-set extension (identification & selection)
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0016 (  0.0%)        136  Module Verifier
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
  1125.1739 (100.0%)   0.0249 (100.0%)  1125.1989 (100.0%)  1129.2503 (100.0%)      23016  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.04117	, 2429	, 0
2		, 0.04228	, 2365	, 0
2		, 0.04232	, 2363	, 0
2		, 0.04255	, 2350	, 0
2		, 0.04257	, 2349	, 0
2		, 0.04274	, 2340	, 0
2		, 0.04277	, 2338	, 0
2		, 0.04283	, 2335	, 0
2		, 0.04286	, 2333	, 0
2		, 0.04297	, 2327	, 0
2		, 0.04312	, 2319	, 0
2		, 0.04318	, 2316	, 0
2		, 0.04338	, 2305	, 0
2		, 0.04342	, 2303	, 0
2		, 0.04352	, 2298	, 0
2		, 0.04355	, 2296	, 0
2		, 0.04361	, 2293	, 0
2		, 0.04369	, 2289	, 0
2		, 0.04390	, 2278	, 0
2		, 0.04401	, 2272	, 0
2		, 0.04405	, 2270	, 0
2		, 0.04405	, 2270	, 0
2		, 0.04405	, 2270	, 0
2		, 0.04409	, 2268	, 0
2		, 0.04413	, 2266	, 0
2		, 0.04419	, 2263	, 0
2		, 0.04421	, 2262	, 0
3		, 0.05092	, 1964	, 0
3		, 0.05112	, 1956	, 0
3		, 0.05155	, 1940	, 0
3		, 0.05192	, 1926	, 0
3		, 0.05216	, 1917	, 0
3		, 0.05274	, 1896	, 0
3		, 0.05308	, 1884	, 0
3		, 0.05311	, 1883	, 0
3		, 0.05319	, 1880	, 0
3		, 0.05353	, 1868	, 0
3		, 0.05397	, 1853	, 0
3		, 0.06281	, 1592	, 0
3		, 0.06293	, 1589	, 0
3		, 0.06321	, 1582	, 0
3		, 0.06333	, 1579	, 0
3		, 0.06357	, 1573	, 0
3		, 0.06369	, 1570	, 0
3		, 0.06431	, 1555	, 0
3		, 0.07418	, 1348	, 0
3		, 0.07547	, 1325	, 0
3		, 0.07553	, 1324	, 0
3		, 0.07581	, 1319	, 0
3		, 0.07622	, 1312	, 0
3		, 0.07628	, 1311	, 0
3		, 0.07639	, 1309	, 0
