

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1009 seconds (0.1002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0949 ( 96.9%)   0.0030 (100.0%)   0.0979 ( 97.0%)   0.0974 ( 97.1%)      11928  instruction-set extension (identification & selection)
   0.0020 (  2.0%)   0.0000 (  0.0%)   0.0020 (  1.9%)   0.0016 (  1.6%)        136  Module Verifier
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0979 (100.0%)   0.0030 (100.0%)   0.1009 (100.0%)   0.1002 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.03683	, 2715	, 0
2		, 0.03708	, 2697	, 0
2		, 0.03709	, 2696	, 0
2		, 0.03716	, 2691	, 0
2		, 0.03717	, 2690	, 0
2		, 0.03720	, 2688	, 0
2		, 0.03722	, 2687	, 0
2		, 0.03750	, 2667	, 0
2		, 0.03766	, 2655	, 0
2		, 0.03769	, 2653	, 0
2		, 0.03786	, 2641	, 0
2		, 0.03794	, 2636	, 0
2		, 0.03799	, 2632	, 0
2		, 0.03801	, 2631	, 0
2		, 0.03807	, 2627	, 0
2		, 0.03807	, 2627	, 0
2		, 0.03811	, 2624	, 0
2		, 0.03821	, 2617	, 0
2		, 0.03821	, 2617	, 0
2		, 0.03831	, 2610	, 0
2		, 0.03840	, 2604	, 0
2		, 0.03851	, 2597	, 0
2		, 0.03852	, 2596	, 0
2		, 0.03862	, 2589	, 0
2		, 0.03870	, 2584	, 0
2		, 0.03876	, 2580	, 0
2		, 0.03879	, 2578	, 0
3		, 0.04266	, 2344	, 0
3		, 0.04778	, 2093	, 0
3		, 0.04778	, 2093	, 0
3		, 0.04789	, 2088	, 0
3		, 0.04796	, 2085	, 0
3		, 0.04831	, 2070	, 0
3		, 0.04847	, 2063	, 0
3		, 0.04876	, 2051	, 0
3		, 0.04890	, 2045	, 0
3		, 0.04897	, 2042	, 0
3		, 0.04921	, 2032	, 0
3		, 0.10730	, 932	, 1
3		, 0.11287	, 886	, 1
3		, 0.11287	, 886	, 1
3		, 0.11364	, 880	, 1
3		, 0.11377	, 879	, 1
3		, 0.11429	, 875	, 1
3		, 0.11455	, 873	, 1
3		, 0.11468	, 872	, 1
3		, 0.19455	, 514	, 3
3		, 0.19608	, 510	, 3
3		, 0.19646	, 509	, 3
