

app  = cjpeg
algo = maxmiso
arch = virtex
opt  = -ise-alarm-stop=3600
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0509 seconds (0.0515 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0439 ( 93.6%)   0.0040 (100.0%)   0.0479 ( 94.1%)   0.0487 ( 94.5%)       9928  instruction-set extension (identification & selection)
   0.0019 (  4.2%)   0.0000 (  0.0%)   0.0019 (  3.9%)   0.0016 (  3.2%)        136  Module Verifier
   0.0010 (  2.1%)   0.0000 (  0.0%)   0.0010 (  1.9%)   0.0011 (  2.2%)      10008  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0469 (100.0%)   0.0040 (100.0%)   0.0509 (100.0%)   0.0515 (100.0%)      20072  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
DAG_size	, msecs		, it	, candidate_found
2		, 0.01768	, 5657	, 0
2		, 0.01885	, 5306	, 0
2		, 0.01888	, 5297	, 0
2		, 0.01889	, 5295	, 0
2		, 0.01898	, 5268	, 0
2		, 0.01907	, 5245	, 0
2		, 0.01908	, 5242	, 0
2		, 0.01919	, 5212	, 0
2		, 0.01919	, 5210	, 0
2		, 0.01922	, 5202	, 0
2		, 0.01925	, 5196	, 0
2		, 0.01929	, 5184	, 0
2		, 0.01930	, 5181	, 0
2		, 0.01936	, 5164	, 0
2		, 0.01941	, 5152	, 0
2		, 0.01946	, 5138	, 0
2		, 0.01946	, 5138	, 0
2		, 0.01954	, 5119	, 0
2		, 0.01955	, 5116	, 0
2		, 0.01960	, 5102	, 0
2		, 0.01965	, 5088	, 0
2		, 0.01981	, 5049	, 0
2		, 0.01993	, 5017	, 0
2		, 0.01996	, 5011	, 0
2		, 0.02000	, 5001	, 0
2		, 0.02001	, 4997	, 0
2		, 0.02026	, 4937	, 0
3		, 0.02181	, 4586	, 0
3		, 0.02212	, 4521	, 0
3		, 0.02230	, 4485	, 0
3		, 0.02232	, 4481	, 0
3		, 0.02246	, 4453	, 0
3		, 0.02263	, 4418	, 0
3		, 0.02269	, 4408	, 0
3		, 0.02280	, 4386	, 1
3		, 0.02283	, 4380	, 0
3		, 0.02290	, 4367	, 0
3		, 0.02307	, 4335	, 0
3		, 0.02328	, 4295	, 0
3		, 0.02335	, 4282	, 1
3		, 0.02336	, 4281	, 1
3		, 0.02341	, 4271	, 0
3		, 0.02346	, 4263	, 0
3		, 0.02361	, 4235	, 0
3		, 0.02361	, 4235	, 1
3		, 0.02365	, 4228	, 0
