

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0999 seconds (0.0998 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0929 ( 96.8%)   0.0039 (100.0%)   0.0969 ( 97.0%)   0.0970 ( 97.1%)      11928  instruction-set extension (identification & selection)
   0.0020 (  2.0%)   0.0000 (  0.0%)   0.0020 (  2.0%)   0.0016 (  1.6%)        136  Module Verifier
   0.0009 (  1.0%)   0.0000 (  0.0%)   0.0009 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0959 (100.0%)   0.0039 (100.0%)   0.0999 (100.0%)   0.0998 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.03694	, 2707	, 0
2		, 0.03727	, 2683	, 0
2		, 0.03748	, 2668	, 0
2		, 0.03761	, 2659	, 0
2		, 0.03762	, 2658	, 0
2		, 0.03769	, 2653	, 0
2		, 0.03795	, 2635	, 0
2		, 0.03797	, 2634	, 0
2		, 0.03798	, 2633	, 0
2		, 0.03802	, 2630	, 0
2		, 0.03820	, 2618	, 0
2		, 0.03821	, 2617	, 0
2		, 0.03830	, 2611	, 0
2		, 0.03833	, 2609	, 0
2		, 0.03833	, 2609	, 0
2		, 0.03836	, 2607	, 0
2		, 0.03840	, 2604	, 0
2		, 0.03840	, 2604	, 0
2		, 0.03862	, 2589	, 0
2		, 0.03865	, 2587	, 0
2		, 0.03868	, 2585	, 0
2		, 0.03874	, 2581	, 0
2		, 0.03877	, 2579	, 0
2		, 0.03879	, 2578	, 0
2		, 0.03903	, 2562	, 0
2		, 0.03909	, 2558	, 0
2		, 0.03911	, 2557	, 0
3		, 0.04219	, 2370	, 0
3		, 0.04751	, 2105	, 0
3		, 0.04760	, 2101	, 0
3		, 0.04778	, 2093	, 0
3		, 0.04869	, 2054	, 0
3		, 0.04921	, 2032	, 0
3		, 0.04924	, 2031	, 0
3		, 0.04926	, 2030	, 0
3		, 0.04929	, 2029	, 0
3		, 0.04970	, 2012	, 0
3		, 0.05003	, 1999	, 0
3		, 0.10858	, 921	, 1
3		, 0.11547	, 866	, 1
3		, 0.11561	, 865	, 1
3		, 0.11574	, 864	, 1
3		, 0.11574	, 864	, 1
3		, 0.11655	, 858	, 1
3		, 0.11682	, 856	, 1
3		, 0.11696	, 855	, 1
3		, 0.20040	, 499	, 3
3		, 0.20040	, 499	, 3
3		, 0.20080	, 498	, 3
3		, 0.20000	, 500	, 3
3		, 0.20000	, 500	, 3
