

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 32.7700 seconds (32.8964 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  32.7190 ( 99.9%)   0.0339 (100.0%)  32.7530 ( 99.9%)  32.8783 ( 99.9%)      34392  instruction-set extension (identification & selection)
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0161 (  0.0%)        136  Module Verifier
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  32.7360 (100.0%)   0.0339 (100.0%)  32.7700 (100.0%)  32.8964 (100.0%)      34544  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
1		, 0.01631	, 6131	, 0
1		, 0.01652	, 6054	, 0
1		, 0.01690	, 5917	, 0
1		, 0.01702	, 5876	, 0
3		, 0.02888	, 3463	, 0
3		, 0.03002	, 3331	, 1
3		, 0.03312	, 3019	, 3
3		, 0.03338	, 2996	, 3
3		, 0.03350	, 2985	, 3
3		, 0.03356	, 2980	, 3
3		, 0.03358	, 2978	, 3
3		, 0.03365	, 2972	, 3
3		, 0.03373	, 2965	, 3
3		, 0.03381	, 2958	, 3
3		, 0.03383	, 2956	, 3
3		, 0.03404	, 2938	, 3
3		, 0.03407	, 2935	, 3
3		, 0.03439	, 2908	, 3
4		, 0.03367	, 2970	, 0
4		, 0.03375	, 2963	, 0
4		, 0.03453	, 2896	, 0
4		, 0.03475	, 2878	, 0
4		, 0.03499	, 2858	, 0
4		, 0.03516	, 2844	, 0
4		, 0.03723	, 2686	, 1
4		, 0.03789	, 2639	, 1
4		, 0.03837	, 2606	, 1
4		, 0.03874	, 2581	, 1
4		, 0.04805	, 2081	, 3
5		, 0.04100	, 2439	, 3
5		, 0.05800	, 1724	, 4
5		, 0.05800	, 1724	, 4
5		, 0.05889	, 1698	, 6
5		, 0.06013	, 1663	, 3
5		, 0.06337	, 1578	, 6
5		, 0.06386	, 1566	, 10
5		, 0.06536	, 1530	, 6
5		, 0.06557	, 1525	, 6
5		, 0.06579	, 1520	, 6
5		, 0.06588	, 1518	, 6
5		, 0.06609	, 1513	, 6
5		, 0.06662	, 1501	, 6
5		, 0.06667	, 1500	, 6
5		, 0.06684	, 1496	, 6
6		, 0.04575	, 2186	, 3
6		, 0.04710	, 2123	, 3
6		, 0.04726	, 2116	, 1
6		, 0.04771	, 2096	, 1
6		, 0.04776	, 2094	, 1
6		, 0.04819	, 2075	, 1
6		, 0.05429	, 1842	, 4
6		, 0.05464	, 1830	, 4
6		, 0.05470	, 1828	, 4
6		, 0.05513	, 1814	, 4
