

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
mv: cannot stat `cand*.dat': No such file or directory
# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
1		, 0.01637	, 6109	, 0
1		, 0.01656	, 6038	, 0
1		, 0.01668	, 5996	, 0
1		, 0.01674	, 5974	, 0
3		, 0.02917	, 3428	, 0
3		, 0.02964	, 3374	, 1
3		, 0.03193	, 3132	, 3
3		, 0.03198	, 3127	, 3
3		, 0.03292	, 3038	, 3
3		, 0.03364	, 2973	, 3
3		, 0.03369	, 2968	, 3
3		, 0.03369	, 2968	, 3
3		, 0.03386	, 2953	, 3
3		, 0.03388	, 2952	, 3
3		, 0.03397	, 2944	, 3
3		, 0.03401	, 2940	, 3
3		, 0.03412	, 2931	, 3
3		, 0.03434	, 2912	, 3
4		, 0.03738	, 2675	, 1
4		, 0.03786	, 2641	, 1
4		, 0.03791	, 2638	, 1
4		, 0.03807	, 2627	, 1
4		, 0.04845	, 2064	, 3
5		, 0.04047	, 2471	, 3
5		, 0.06046	, 1654	, 3
5		, 0.06427	, 1556	, 6
5		, 0.06427	, 1556	, 6
5		, 0.06498	, 1539	, 13
5		, 0.06545	, 1528	, 6
5		, 0.06545	, 1528	, 6
5		, 0.06553	, 1526	, 6
5		, 0.06579	, 1520	, 6
5		, 0.06614	, 1512	, 6
5		, 0.06640	, 1506	, 6
5		, 0.06640	, 1506	, 6
5		, 0.06716	, 1489	, 7
5		, 0.06803	, 1470	, 13
5		, 0.06835	, 1463	, 7
6		, 0.04570	, 2188	, 3
6		, 0.04591	, 2178	, 3
6		, 0.04619	, 2165	, 1
6		, 0.04621	, 2164	, 1
6		, 0.04643	, 2154	, 1
6		, 0.04909	, 2037	, 1
6		, 0.05602	, 1785	, 3
6		, 0.05605	, 1784	, 3
6		, 0.05621	, 1779	, 3
6		, 0.05672	, 1763	, 3
6		, 0.05675	, 1762	, 3
6		, 0.05711	, 1751	, 3
6		, 0.05747	, 1740	, 3
6		, 0.05747	, 1740	, 3
6		, 0.05760	, 1736	, 3
6		, 0.05764	, 1735	, 3
6		, 0.06219	, 1608	, 10
6		, 0.06246	, 1601	, 10
6		, 0.06258	, 1598	, 10
6		, 0.06266	, 1596	, 10
6		, 0.06349	, 1575	, 10
6		, 0.06365	, 1571	, 10
6		, 0.06817	, 1467	, 3
6		, 0.06940	, 1441	, 12
6		, 0.09970	, 1003	, 24
6		, 0.10060	, 994	, 24
6		, 0.10081	, 992	, 24
6		, 0.10081	, 992	, 24
6		, 0.10121	, 988	, 24
6		, 0.10121	, 988	, 24
6		, 0.10163	, 984	, 24
6		, 0.10173	, 983	, 24
6		, 0.10183	, 982	, 24
6		, 0.10183	, 982	, 24
6		, 0.10204	, 980	, 24
6		, 0.10204	, 980	, 24
6		, 0.10214	, 979	, 24
6		, 0.10000	, 1000	, 24
7		, 0.07289	, 1372	, 13
7		, 0.12610	, 793	, 11
7		, 0.12674	, 789	, 11
7		, 0.13089	, 764	, 24
7		, 0.13228	, 756	, 24
7		, 0.13316	, 751	, 24
7		, 0.13405	, 746	, 24
7		, 0.17153	, 583	, 46
7		, 0.17182	, 582	, 46
7		, 0.17331	, 577	, 46
7		, 0.17361	, 576	, 46
8		, 0.07519	, 1330	, 13
8		, 0.07605	, 1315	, 13
8		, 0.07862	, 1272	, 13
8		, 0.07874	, 1270	, 13
8		, 0.07880	, 1269	, 13
8		, 0.07911	, 1264	, 13
8		, 0.08006	, 1249	, 7
8		, 0.08039	, 1244	, 7
8		, 0.08052	, 1242	, 7
8		, 0.19194	, 521	, 22
8		, 0.22989	, 435	, 37
8		, 0.25907	, 386	, 59
9		, 0.09191	, 1088	, 12
9		, 0.09200	, 1087	, 12
9		, 0.09242	, 1082	, 12
9		, 0.21505	, 465	, 35
10		, 0.11848	, 844	, 8
10		, 0.12005	, 833	, 8
10		, 0.19342	, 517	, 19
10		, 0.36232	, 276	, 105
10		, 0.41494	, 241	, 82
11		, 0.58139	, 172	, 125
11		, 0.81967	, 122	, 145
12		, 0.64935	, 154	, 148
12		, 0.64935	, 154	, 148
12		, 0.65360	, 153	, 148
13		, 0.46729	, 214	, 125
14		, 0.28329	, 353	, 41
14		, 1.36986	, 73	, 267
14		, 1.40845	, 71	, 205
14		, 1.40845	, 71	, 205
14		, 1.40845	, 71	, 205
15		, 2.42857	, 42	, 168
17		, 0.71429	, 140	, 44
17		, 0.98039	, 102	, 84
22		, 4.90476	, 21	, 270
24		, 3.70370	, 27	, 177
25		, 3.81481	, 27	, 177
25		, 3.84615	, 26	, 177
28		, 6.31250	, 16	, 292
29		, 5.10000	, 20	, 481
29		, 6.37500	, 16	, 292
29		, 6.62500	, 16	, 292
29		, 6.80000	, 15	, 424
31		, 0.49751	, 201	, 25
31		, 14.57140	, 7	, 990
31		, 14.71430	, 7	, 990
33		, 21.40000	, 5	, 753
33		, 21.40000	, 5	, 753
33		, 21.40000	, 5	, 753
34		, 18.16670	, 6	, 1128
34		, 18.16670	, 6	, 1128
34		, 18.16670	, 6	, 1128
35		, 0.55556	, 180	, 25
35		, 0.58479	, 171	, 25
35		, 19.83330	, 6	, 1177
42		, 26.00000	, 4	, 641
54		, 67.50000	, 2	, 2086
54		, 9.27273	, 11	, 168
67		, 127.00000	, 2	, 2886
